Date,Location,Province,seq. no 00:,Lat.,Long,Host,"Galls present/ absent (1= present, 0=absent)",No emergence,Leptocybe F,Leptocybe M,Total Leptocybe,Quadrastichus,Total wasps,% parasitism,other,,,,,
13/07/2015,Chachoengsao,Prachin Buri,1,13.240278,101.683611,K7,1,,2,,2,3,5,42.86,,,,,,
13/07/2015,Chachoengsao,Prachin Buri,1,13.75788001,101.684023,K7,1,,2,0,2,1,3,20.00,,,Row Labels,Sum of Leptocybe F,Sum of Leptocybe M,Sum of Quadrastichus
13/07/2015,Chachoengsao,Prachin Buri,1,13.75788001,101.684023,K7,1,,2,0,2,2,4,33.33,,,Ayutthaya,1,,
13/07/2015,Chachoengsao,Prachin Buri,2,13.757734,101.683771,K7,1,,14,0,14,22,36,44.00,,,Buriram,3,,7
13/07/2015,Chachoengsao,Prachin Buri,2,13.757734,101.683771,K7,1,,47,0,47,28,75,22.95,,,Chachoengsao,32,,112
13/07/2015,Sa Kaeo,Sa Kaeo,2,13.980833,102.059167,K7,0,,,,0,,0,,,,Chainat,19,,21
13/07/2015,Sa Kaeo,Sa Kaeo,3,13.937778,102.1025,K7,0,,,,0,,0,,,,Chonburi,1,,7
13/07/2015,Sa Kaeo,Sa Kaeo,4,13.940556,102.103889,K7,0,,,,0,,0,,,,Kalasin,8,11,
13/07/2015,Sa Kaeo,Sa Kaeo,1,13.93786303,102.102454,Euc.sp,0,,,,0,,0,,,,Kamphaeng Phet,772,,549
13/07/2015,Sa Kaeo,Sa Kaeo,1,13.93786303,102.102454,Euc.sp,0,,,,0,,0,,,,Kanchanaburi,415,,145
